spend_id,channel,spend_date,spend_usd,campaign
sp_00500,organic,2024-11-11,1299.95,blog
sp_00501,referral,2024-11-11,2311.63,therapist_referral
sp_00502,referral,2024-11-11,2102.4,client_referral
sp_00503,partner,2024-11-11,3219.57,insurance_partner
sp_00504,partner,2024-11-11,3332.52,ehr_partner
sp_00505,social,2024-11-11,3078.95,linkedin_awareness
sp_00506,social,2024-11-11,3223.97,instagram_retarget
sp_00507,paid_search,2024-11-18,7631.31,branded_kw
sp_00508,paid_search,2024-11-18,6961.87,non_branded_kw
sp_00509,paid_search,2024-11-18,6538.91,competitor_kw
sp_00510,organic,2024-11-18,1311.15,seo_content
sp_00511,organic,2024-11-18,1335.33,blog
sp_00512,referral,2024-11-18,2185.23,therapist_referral
sp_00513,referral,2024-11-18,2055.67,client_referral
sp_00514,partner,2024-11-18,3725.44,insurance_partner
sp_00515,partner,2024-11-18,3749.94,ehr_partner
sp_00516,social,2024-11-18,3389.2,linkedin_awareness
sp_00517,social,2024-11-18,2891.2,instagram_retarget
sp_00518,paid_search,2024-11-25,7322.18,branded_kw
sp_00519,paid_search,2024-11-25,7040.54,non_branded_kw
sp_00520,paid_search,2024-11-25,6330.83,competitor_kw
sp_00521,organic,2024-11-25,1341.47,seo_content
sp_00522,organic,2024-11-25,1580.83,blog
sp_00523,referral,2024-11-25,2164.58,therapist_referral
sp_00524,referral,2024-11-25,2333.68,client_referral
sp_00525,partner,2024-11-25,3041.3,insurance_partner
sp_00526,partner,2024-11-25,3128.32,ehr_partner
sp_00527,social,2024-11-25,2796.81,linkedin_awareness
sp_00528,social,2024-11-25,3064.25,instagram_retarget
sp_00529,paid_search,2024-12-02,6582.51,branded_kw
sp_00530,paid_search,2024-12-02,7157.8,non_branded_kw
sp_00531,paid_search,2024-12-02,7653.78,competitor_kw
sp_00532,organic,2024-12-02,1447.78,seo_content
sp_00533,organic,2024-12-02,1399.5,blog
sp_00534,referral,2024-12-02,2062.73,therapist_referral
sp_00535,referral,2024-12-02,2148.45,client_referral
sp_00536,partner,2024-12-02,3411.47,insurance_partner
sp_00537,partner,2024-12-02,3685.77,ehr_partner
sp_00538,social,2024-12-02,2911.33,linkedin_awareness
sp_00539,social,2024-12-02,3078.61,instagram_retarget
sp_00540,paid_search,2024-12-09,6898.74,branded_kw
sp_00541,paid_search,2024-12-09,7135.16,non_branded_kw
sp_00542,paid_search,2024-12-09,6790.7,competitor_kw
sp_00543,organic,2024-12-09,1520.13,seo_content
sp_00544,organic,2024-12-09,1609.94,blog
sp_00545,referral,2024-12-09,2459.82,therapist_referral
sp_00546,referral,2024-12-09,2131.45,client_referral
sp_00547,partner,2024-12-09,3316.24,insurance_partner
sp_00548,partner,2024-12-09,3606.06,ehr_partner
sp_00549,social,2024-12-09,3473.75,linkedin_awareness
sp_00550,social,2024-12-09,3414.46,instagram_retarget
sp_00551,paid_search,2024-12-16,6110.6,branded_kw
sp_00552,paid_search,2024-12-16,6245.11,non_branded_kw
sp_00553,paid_search,2024-12-16,6921.22,competitor_kw
sp_00554,organic,2024-12-16,1405.85,seo_content
sp_00555,organic,2024-12-16,1386.31,blog
sp_00556,referral,2024-12-16,2491.24,therapist_referral
sp_00557,referral,2024-12-16,2118.93,client_referral
sp_00558,partner,2024-12-16,3287.18,insurance_partner
sp_00559,partner,2024-12-16,3147.09,ehr_partner
sp_00560,social,2024-12-16,2936.08,linkedin_awareness
sp_00561,social,2024-12-16,2981.43,instagram_retarget
sp_00562,paid_search,2024-12-23,6754.49,branded_kw
sp_00563,paid_search,2024-12-23,6557.59,non_branded_kw
sp_00564,paid_search,2024-12-23,6327.45,competitor_kw
sp_00565,organic,2024-12-23,1317.33,seo_content
sp_00566,organic,2024-12-23,1580.95,blog
sp_00567,referral,2024-12-23,2241.78,therapist_referral
sp_00568,referral,2024-12-23,2570.2,client_referral
sp_00569,partner,2024-12-23,3510.95,insurance_partner
sp_00570,partner,2024-12-23,3828.88,ehr_partner
sp_00571,social,2024-12-23,3356.74,linkedin_awareness
sp_00572,social,2024-12-23,3047.93,instagram_retarget
sp_00573,paid_search,2024-12-30,6205.53,branded_kw
sp_00574,paid_search,2024-12-30,6414.2,non_branded_kw
sp_00575,paid_search,2024-12-30,6449.67,competitor_kw
sp_00576,organic,2024-12-30,1367.22,seo_content
sp_00577,organic,2024-12-30,1358.5,blog
sp_00578,referral,2024-12-30,2541.72,therapist_referral
sp_00579,referral,2024-12-30,2267.89,client_referral
sp_00580,partner,2024-12-30,3649.28,insurance_partner
sp_00581,partner,2024-12-30,3654.36,ehr_partner
sp_00582,social,2024-12-30,2959.0,linkedin_awareness
sp_00583,social,2024-12-30,3318.94,instagram_retarget
